TrainingSize,Cycles
17,45
18,51
19,57
20,45
21,45
22,48
23,72
24,69
25,54
26,45
27,51
28,84
29,51
30,45
31,45
32,48
33,72
34,69
35,69
36,48
37,45
38,48
39,51
40,45
41,45
42,78
43,63
44,45
45,84
46,45
47,45
48,45
49,72
50,54
51,54
52,45
53,48
54,48
55,45
56,72
57,72
58,63
59,45
60,45
61,45
62,51
63,48
0,198
1,45
2,54
3,45
4,51
5,48
6,51
7,51
8,45
9,45
10,54
11,45
12,45
13,48
14,51
15,45
16,48
17,45
18,93
19,51
20,45
21,45
22,48
23,69
24,66
25,45
26,51
27,45
28,48
29,48
30,45
31,45
32,45
33,45
34,45
35,48
36,51
37,45
38,54
39,69
40,51
41,54
42,66
43,45
44,48
45,51
46,51
47,45
48,72
49,75
50,45
51,51
52,48
53,48
54,51
55,45
56,45
57,63
58,48
59,69
60,45
61,45
62,45
63,69
0,177
1,45
2,48
3,45
4,45
5,45
6,45
7,48
8,54
9,51
10,51
11,45
12,51
13,45
14,45
15,54
16,45
17,45
18,45
19,51
20,45
21,45
22,72
23,102
24,51
25,66
26,75
27,45
28,45
29,48
30,51
31,72
32,69
33,54
34,54
35,45
36,72
37,45
38,45
39,48
40,51
41,72
42,72
43,69
44,72
45,45
46,60
47,45
48,75
49,45
50,45
51,45
52,45
53,54
54,54
55,66
56,72
57,45
58,45
59,51
60,51
61,51
62,63
63,54
0,198
1,48
2,45
3,45
4,51
5,51
6,45
7,48
8,48
9,51
10,45
11,45
12,45
13,48
14,54
15,45
16,45
17,45
18,45
19,51
20,45
21,51
22,75
23,51
24,51
25,69
26,45
27,45
28,45
29,69
30,51
31,48
32,72
33,45
34,45
35,45
36,51
37,78
38,45
39,69
40,48
41,90
42,54
43,69
44,51
45,48
46,51
47,63
48,54
49,72
50,72
51,45
52,51
53,72
54,48
55,48
56,48
57,45
58,48
59,48
60,45
61,45
62,69
63,69
0,195
1,54
2,51
3,45
4,51
5,45
6,45
7,54
8,51
9,54
10,45
11,45
12,48
13,45
14,54
15,48
16,51
17,210
18,63
19,45
20,51
21,45
22,51
23,75
24,57
25,69
26,45
27,51
28,51
29,45
30,48
31,54
32,54
33,48
34,45
35,72
36,51
37,72
38,57
39,51
40,45
41,51
42,60
43,60
44,45
45,72
46,45
47,51
48,72
49,51
50,54
51,45
52,45
53,54
54,45
55,45
56,54
57,54
58,54
59,48
60,72
61,51
62,51
63,54
0,198
1,48
2,48
3,48
4,48
5,51
6,45
7,45
8,54
9,51
10,69
11,54
12,51
13,45
14,54
15,45
16,45
17,207
18,51
19,48
20,51
21,48
22,75
23,48
24,45
25,75
26,45
27,45
28,45
29,51
30,72
31,57
32,48
33,45
34,54
35,45
36,51
37,51
38,69
39,69
40,78
41,75
42,48
43,48
44,45
45,45
46,45
47,51
48,75
49,45
50,54
51,45
52,45
53,75
54,45
55,48
56,45
57,72
58,51
59,45
60,51
61,51
62,45
63,48
0,204
1,45
2,45
3,45
4,51
5,48
6,45
7,45
8,45
9,48
10,45
11,45
12,48
13,69
14,45
15,72
16,45
17,60
18,45
19,51
20,51
21,51
22,45
23,45
24,45
25,69
26,51
27,54
28,54
29,48
30,48
31,45
32,45
33,45
34,45
35,69
36,72
37,45
38,69
39,69
40,45
41,45
42,90
43,45
44,45
45,75
46,45
47,69
48,72
49,72
50,51
51,48
52,48
53,51
54,45
55,45
56,45
57,45
58,66
59,45
60,48
61,78
62,51
63,45
0,189
1,45
2,45
3,54
4,45
5,45
6,45
7,45
8,45
9,48
10,51
11,45
12,45
13,48
14,51
15,45
16,45
17,48
18,45
19,51
20,45
21,45
22,45
23,45
24,45
25,51
26,72
27,54
28,48
29,69
30,48
31,54
32,45
33,54
34,45
35,51
36,54
37,72
38,45
39,78
40,45
41,69
42,75
43,75
44,48
45,54
46,45
47,45
48,72
49,45
50,51
51,51
52,51
53,45
54,201
55,45
56,51
57,69
58,45
59,45
60,45
61,72
62,69
63,51
0,1068
1,45
2,54
3,51
4,51
5,45
6,51
7,45
8,51
9,51
10,48
11,51
12,45
13,54
14,51
15,48
16,69
17,51
18,54
19,45
20,45
21,45
22,45
23,48
24,45
25,51
26,72
27,54
28,51
29,51
30,51
31,54
32,60
33,48
34,45
35,72
36,45
37,45
38,48
39,75
40,54
41,72
42,54
43,45
44,45
45,51
46,48
47,69
48,51
49,51
50,48
51,66
52,75
53,72
54,75
55,45
56,45
57,51
58,45
59,63
60,57
61,45
62,45
63,54
0,45
1,51
2,48
3,45
4,54
5,45
6,48
7,45
8,45
9,48
10,45
11,51
12,48
13,45
14,54
15,54
16,54
17,60
18,48
19,48
20,45
21,54
22,51
23,81
24,66
25,69
26,51
27,51
28,45
29,45
30,45
31,48
32,51
33,51
34,45
35,51
36,72
37,72
38,69
39,45
40,54
41,60
42,45
43,69
44,51
45,75
46,48
47,45
48,45
49,45
50,45
51,54
52,48
53,45
54,51
55,51
56,51
57,69
58,45
59,63
60,54
61,87
62,45
63,51
0,195
1,45
2,51
3,45
4,48
5,45
6,45
7,45
8,45
9,45
10,45
11,45
12,51
13,54
14,45
15,45
16,57
17,48
18,84
19,48
20,45
21,51
22,45
23,69
24,66
25,66
26,69
27,54
28,45
29,51
30,45
31,72
32,51
33,45
34,45
35,51
36,45
37,54
38,75
39,54
40,72
41,45
42,66
43,69
44,78
45,72
46,45
47,60
48,45
49,48
50,45
51,54
52,48
53,45
54,45
55,75
56,45
57,72
58,45
59,45
60,84
61,45
62,45
63,51
0,195
1,54
2,45
3,45
4,45
5,54
6,45
7,45
8,45
9,51
10,45
11,45
12,48
13,54
14,78
15,51
16,45
17,45
18,45
19,45
20,51
21,48
22,51
23,78
24,51
25,51
26,75
27,51
28,45
29,69
30,51
31,54
32,45
33,51
34,69
35,54
36,69
37,51
38,45
39,69
40,45
41,48
42,45
43,63
44,45
45,78
46,45
47,45
48,72
49,72
50,57
51,51
52,48
53,78
54,45
55,45
56,54
57,57
58,51
59,45
60,51
61,51
62,57
63,48
0,201
1,48
2,54
3,45
4,45
5,51
6,45
7,45
8,54
9,51
10,45
11,54
12,45
13,51
14,45
15,45
16,45
17,51
18,45
19,45
20,48
21,69
22,51
23,45
24,69
25,45
26,51
27,45
28,45
29,51
30,45
31,54
32,48
33,45
34,72
35,69
36,45
37,51
38,48
39,45
40,48
41,72
42,69
43,57
44,69
45,45
46,69
47,45
48,45
49,51
50,54
51,57
52,51
53,51
54,54
55,48
56,72
57,72
58,57
59,54
60,45
61,72
62,45
63,66
0,6654
1,51
2,54
3,51
4,45
5,51
6,45
7,45
8,45
9,45
10,51
11,45
12,48
13,45
14,45
15,51
16,51
17,210
18,63
19,45
20,45
21,45
22,51
23,81
24,45
25,45
26,51
27,51
28,51
29,66
30,72
31,54
32,48
33,45
34,51
35,51
36,48
37,81
38,45
39,51
40,75
41,81
42,51
43,69
44,45
45,45
46,69
47,45
48,48
49,45
50,45
51,51
52,45
53,45
54,72
55,51
56,48
57,72
58,51
59,72
60,75
61,72
62,54
63,48
0,162
1,51
2,51
3,45
4,45
5,48
6,45
7,48
8,54
9,51
10,54
11,48
12,45
13,54
14,45
15,48
16,45
17,45
18,45
19,66
20,48
21,45
22,45
23,72
24,78
25,45
26,45
27,45
28,45
29,48
30,45
31,72
32,45
33,72
34,72
35,69
36,51
37,51
38,45
39,45
40,45
41,75
42,72
43,45
44,45
45,72
46,45
47,45
48,48
49,45
50,66
51,57
52,48
53,72
54,51
55,51
56,45
57,51
58,51
59,66
60,48
61,45
62,69
63,66
0,201
1,51
2,51
3,51
4,45
5,51
6,45
7,48
8,45
9,54
10,45
11,48
12,51
13,48
14,45
15,45
16,57
17,207
18,45
19,45
20,51
21,75
22,45
23,51
24,45
25,45
26,45
27,51
28,48
29,45
30,75
31,45
32,48
33,78
34,51
35,48
36,54
37,72
38,45
39,69
40,45
41,51
42,66
43,51
44,72
45,48
46,51
47,45
48,45
49,54
50,51
51,45
52,81
53,45
54,54
55,75
56,72
57,45
58,54
59,69
60,51
61,45
62,51
63,54
0,204
1,48
2,45
3,51
4,45
5,45
6,45
7,54
8,45
9,48
10,54
11,57
12,45
13,69
14,51
15,54
16,51
17,48
18,63
19,51
20,45
21,45
22,45
23,72
24,69
25,51
26,45
27,45
28,48
29,45
30,45
31,72
32,69
33,117
34,66
35,69
36,51
37,54
38,51
39,69
40,45
41,54
42,69
43,45
44,69
45,45
46,51
47,51
48,45
49,54
50,51
51,66
52,45
53,51
54,51
55,45
56,45
57,54
58,258
59,66
60,45
61,45
62,45
63,45
0,1050
1,45
2,51
3,45
4,45
5,48
6,45
7,48
8,45
9,45
10,45
11,45
12,48
13,48
14,48
15,48
16,48
17,45
18,54
19,51
20,51
21,45
22,72
23,45
24,51
25,45
26,51
27,54
28,45
29,54
30,45
31,54
32,78
33,45
34,45
35,78
36,45
37,54
38,45
39,66
40,54
41,51
42,69
43,45
44,72
45,48
46,69
47,51
48,45
49,51
50,51
51,75
52,45
53,75
54,51
55,45
56,54
57,276
58,69
59,45
60,45
61,54
62,45
63,51
0,198
1,51
2,51
3,45
4,51
5,45
6,45
7,51
8,54
9,51
10,51
11,45
12,51
13,45
14,54
15,54
16,48
17,207
18,45
19,72
20,45
21,45
22,51
23,75
24,51
25,48
26,51
27,45
28,51
29,54
30,45
31,51
32,72
33,72
34,105
35,45
36,45
37,51
38,51
39,72
40,72
41,51
42,72
43,51
44,45
45,45
46,54
47,51
48,51
49,78
50,45
51,45
52,45
53,93
54,48
55,51
56,54
57,57
58,72
59,45
60,51
61,114
62,63
63,45
0,201
1,48
2,45
3,45
4,45
5,54
6,45
7,45
8,45
9,45
10,51
11,45
12,45
13,45
14,48
15,45
16,48
17,45
18,45
19,45
20,45
21,45
22,45
23,45
24,72
25,45
26,45
27,45
28,51
29,45
30,51
31,45
32,45
33,54
34,48
35,51
36,45
37,72
38,60
39,45
40,72
41,45
42,75
43,72
44,75
45,72
46,54
47,45
48,45
49,51
50,69
51,51
52,45
53,51
54,45
55,45
56,45
57,45
58,69
59,45
60,45
61,51
62,45
63,78
0,201
1,48
2,45
3,45
4,54
5,45
6,45
7,51
8,45
9,48
10,45
11,45
12,45
13,45
14,51
15,48
16,54
17,57
18,48
19,57
20,51
21,66
22,48
23,54
24,45
25,45
26,45
27,54
28,45
29,45
30,54
31,69
32,57
33,60
34,45
35,45
36,51
37,78
38,45
39,60
40,45
41,45
42,66
43,69
44,45
45,75
46,66
47,69
48,57
49,45
50,45
51,45
52,45
53,54
54,45
55,45
56,54
57,54
58,45
59,66
60,60
61,54
62,45
63,51
0,45
1,57
2,45
3,45
4,48
5,45
6,45
7,51
8,45
9,51
10,45
11,45
12,45
13,45
14,48
15,51
16,45
17,45
18,51
19,45
20,45
21,69
22,51
23,84
24,69
25,45
26,51
27,51
28,69
29,48
30,51
31,51
32,45
33,69
34,51
35,51
36,51
37,216
38,69
39,45
40,51
41,72
42,72
43,69
44,69
45,69
46,48
47,60
48,45
49,72
50,54
51,54
52,45
53,69
54,48
55,51
56,51
57,72
58,90
59,45
60,48
61,48
62,48
63,60
0,183
1,45
2,51
3,45
4,45
5,45
6,54
7,51
8,48
9,45
10,54
11,45
12,45
13,48
14,48
15,45
16,279
17,48
18,51
19,45
20,54
21,51
22,72
23,72
24,75
25,45
26,72
27,45
28,78
29,48
30,54
31,51
32,51
33,45
34,45
35,45
36,54
37,54
38,69
39,54
40,72
41,48
42,48
43,45
44,75
45,75
46,45
47,51
48,48
49,45
50,51
51,51
52,48
53,54
54,45
55,66
56,54
57,45
58,51
59,60
60,63
61,48
62,48
63,45
0,171
1,45
2,51
3,54
4,45
5,51
6,48
7,48
8,45
9,48
10,45
11,45
12,51
13,45
14,45
15,45
16,54
17,45
18,54
19,51
20,45
21,66
22,45
23,84
24,45
25,51
26,45
27,45
28,48
29,45
30,48
31,78
32,51
33,54
34,48
35,69
36,45
37,51
38,45
39,54
40,72
41,48
42,51
43,72
44,72
45,45
46,45
47,45
48,51
49,45
50,69
51,51
52,45
53,54
54,45
55,45
56,54
57,48
58,51
59,66
60,75
61,45
62,51
63,51
0,189
1,51
2,51
3,45
4,45
5,51
6,45
7,45
8,45
9,45
10,45
11,45
12,45
13,48
14,45
15,45
16,51
17,66
18,45
19,45
20,45
21,51
22,48
23,75
24,45
25,45
26,45
27,48
28,45
29,51
30,51
31,51
32,48
33,51
34,48
35,72
36,45
37,213
38,63
39,45
40,72
41,72
42,72
43,45
44,45
45,45
46,45
47,45
48,72
49,54
50,45
51,51
52,45
53,45
54,48
55,45
56,72
57,51
58,48
59,45
60,72
61,48
62,51
63,63
0,696
1,45
2,51
3,45
4,45
5,51
6,45
7,54
8,45
9,45
10,54
11,57
12,45
13,45
14,45
15,48
16,45
17,207
18,45
19,45
20,45
21,69
22,45
23,45
24,69
25,45
26,45
27,45
28,45
29,48
30,51
31,51
32,54
33,48
34,57
35,54
36,54
37,57
38,66
39,45
40,72
41,45
42,66
43,75
44,69
45,78
46,45
47,48
48,45
49,45
50,45
51,54
52,54
53,54
54,54
55,45
56,51
57,45
58,45
59,51
60,54
61,45
62,45
63,66
0,723
1,51
2,51
3,45
4,45
5,45
6,45
7,45
8,45
9,45
10,45
11,48
12,45
13,51
14,45
15,45
16,48
17,48
18,45
19,45
20,45
21,45
22,51
23,45
24,69
25,45
26,51
27,57
28,48
29,45
30,48
31,45
32,69
33,48
34,66
35,78
36,45
37,72
38,57
39,72
40,45
41,75
42,51
43,72
44,69
45,48
46,48
47,51
48,51
49,48
50,54
51,51
52,72
53,51
54,69
55,45
56,45
57,48
58,48
59,45
60,45
61,54
62,54
63,45
0,51
1,57
2,51
3,48
4,45
5,45
6,51
7,45
8,51
9,45
10,45
11,54
12,51
13,51
14,51
15,48
16,57
17,51
18,54
19,51
20,45
21,45
22,45
23,45
24,51
25,45
26,45
27,45
28,45
29,51
30,45
31,45
32,78
33,48
34,69
35,45
36,72
37,48
38,45
39,72
40,72
41,45
42,45
43,69
44,72
45,45
46,69
47,51
48,45
49,54
50,57
51,78
52,51
53,51
54,45
55,51
56,51
57,72
58,90
59,48
60,72
61,45
62,54
63,45
0,48
1,45
2,51
3,54
4,45
5,45
6,45
7,45
8,45
9,48
10,45
11,45
12,45
13,45
14,45
15,45
16,51
17,45
18,48
19,51
20,51
21,69
22,45
23,48
24,75
25,48
26,48
27,48
28,63
29,45
30,45
31,45
32,45
33,45
34,45
35,78
36,45
37,48
38,45
39,69
40,45
41,75
42,72
43,72
44,51
45,75
46,66
47,63
48,45
49,48
50,48
51,51
52,45
53,51
54,45
55,45
56,48
57,69
58,54
59,45
60,45
61,45
62,51
63,45
0,183
1,48
2,51
3,45
4,48
5,48
6,45
7,45
8,51
9,45
10,51
11,45
12,45
13,48
14,48
15,45
16,54
17,204
18,48
19,45
20,45
21,51
22,45
23,72
24,69
25,45
26,75
27,45
28,51
29,45
30,45
31,72
32,54
33,45
34,45
35,45
36,51
37,75
38,51
39,72
40,75
41,72
42,60
43,54
44,72
45,54
46,69
47,51
48,54
49,45
50,48
51,51
52,45
53,45
54,51
55,48
56,45
57,75
58,45
59,45
60,45
61,54
62,69
63,45
0,723
1,45
2,51
3,45
4,51
5,51
6,45
7,54
8,45
9,48
10,45
11,45
12,45
13,45
14,51
15,45
16,54
17,210
18,45
19,57
20,48
21,45
22,48
23,72
24,69
25,66
26,54
27,45
28,45
29,48
30,54
31,45
32,48
33,45
34,72
35,45
36,45
37,45
38,51
39,51
40,54
41,81
42,66
43,72
44,72
45,78
46,45
47,66
48,51
49,45
50,84
51,48
52,54
53,48
54,45
55,48
56,54
57,45
58,48
59,72
60,54
61,51
62,51
63,60
0,204
1,48
2,51
3,51
4,54
5,45
6,45
7,45
8,45
9,51
10,45
11,45
12,45
13,45
14,54
15,51
16,54
17,204
18,51
19,45
20,45
21,51
22,51
23,45
24,90
25,45
26,54
27,54
28,45
29,45
30,54
31,48
32,54
33,54
34,45
35,51
36,45
37,63
38,45
39,75
40,72
41,72
42,69
43,144
44,48
45,45
46,48
47,48
48,81
49,45
50,69
51,45
52,54
53,108
54,48
55,48
56,51
57,54
58,45
59,69
60,51
61,69
62,54
63,69
0,195
1,45
2,45
3,45
4,54
5,51
6,45
7,45
8,45
9,51
10,51
11,45
12,54
13,45
14,45
15,45
16,45
17,45
18,45
19,45
20,48
21,51
22,45
23,48
24,45
25,54
26,54
27,69
28,51
29,69
30,45
31,69
32,72
33,72
34,48
35,45
36,48
37,78
38,69
39,51
40,54
41,72
42,72
43,48
44,75
45,51
46,48
47,48
48,51
49,51
50,69
51,45
52,51
53,48
54,45
55,45
56,60
57,48
58,45
59,54
60,45
61,45
62,45
63,66
0,195
1,45
2,51
3,45
4,48
5,48
6,57
7,45
8,51
9,45
10,54
11,45
12,54
13,45
14,54
15,45
16,48
17,237
18,48
19,51
20,45
21,45
22,45
23,54
24,105
25,54
26,78
27,84
28,45
29,45
30,51
31,48
32,51
33,54
34,75
35,51
36,54
37,51
38,51
39,72
40,54
41,51
42,75
43,51
44,69
45,72
46,45
47,48
48,45
49,54
50,48
51,51
52,315
53,48
54,45
55,72
56,45
57,60
58,45
59,54
60,93
61,45
62,54
63,60
0,759
1,51
2,57
3,45
4,45
5,51
6,45
7,54
8,45
9,45
10,45
11,51
12,45
13,45
14,63
15,45
16,54
17,75
18,48
19,45
20,45
21,45
22,45
23,72
24,54
25,54
26,48
27,51
28,75
29,45
30,48
31,45
32,45
33,75
34,51
35,45
36,45
37,45
38,69
39,45
40,57
41,51
42,69
43,72
44,72
45,78
46,45
47,48
48,45
49,54
50,54
51,54
52,72
53,45
54,45
55,48
56,48
57,45
58,45
59,66
60,54
61,72
62,51
63,63
0,186
1,45
2,51
3,45
4,51
5,54
6,45
7,51
8,45
9,45
10,45
11,48
12,45
13,51
14,51
15,45
16,45
17,48
18,54
19,45
20,45
21,45
22,45
23,78
24,72
25,51
26,48
27,72
28,54
29,51
30,54
31,45
32,51
33,81
34,48
35,48
36,72
37,51
38,69
39,48
40,54
41,51
42,96
43,54
44,72
45,45
46,45
47,45
48,75
49,69
50,51
51,75
52,57
53,45
54,75
55,51
56,48
57,48
58,48
59,51
60,48
61,72
62,51
63,45
0,204
1,48
2,51
3,48
4,45
5,45
6,45
7,51
8,45
9,45
10,45
11,45
12,45
13,51
14,51
15,45
16,84
17,291
18,57
19,51
20,51
21,54
22,45
23,54
24,81
25,54
26,78
27,45
28,45
29,51
30,45
31,51
32,54
33,54
34,51
35,45
36,60
37,45
38,51
39,48
40,72
41,54
42,63
43,45
44,72
45,54
46,45
47,54
48,45
49,51
50,51
51,51
52,48
53,45
54,51
55,69
56,48
57,48
58,72
59,48
60,45
61,51
62,48
63,45
0,195
1,45
2,48
3,51
4,51
5,45
6,45
7,54
8,45
9,45
10,45
11,45
12,54
13,45
14,51
15,75
16,60
17,204
18,45
19,45
20,48
21,45
22,48
23,81
24,45
25,45
26,45
27,48
28,45
29,45
30,51
31,54
32,69
33,75
34,72
35,48
36,45
37,45
38,66
39,45
40,72
41,75
42,51
43,63
44,72
45,72
46,75
47,63
48,51
49,48
50,45
51,72
52,45
53,45
54,45
55,45
56,45
57,48
58,69
59,66
60,75
61,72
62,69
63,45
0,765
1,45
2,51
3,45
4,54
5,45
6,48
7,45
8,54
9,45
10,45
11,45
12,45
13,48
14,48
15,45
16,48
17,63
18,51
19,45
20,51
21,54
22,72
23,45
24,72
25,45
26,48
27,51
28,45
29,45
30,45
31,45
32,45
33,51
34,45
35,51
36,48
37,72
38,54
39,51
40,51
41,48
42,48
43,69
44,48
45,45
46,48
47,69
48,45
49,48
50,48
51,51
52,72
53,45
54,51
55,45
56,69
57,51
58,45
59,45
60,45
61,51
62,54
63,45
0,819
1,45
2,51
3,45
4,54
5,51
6,45
7,51
8,45
9,54
10,45
11,51
12,51
13,45
14,54
15,45
16,51
17,45
18,66
19,45
20,45
21,66
22,45
23,51
24,72
25,45
26,51
27,48
28,45
29,60
30,45
31,45
32,48
33,78
34,45
35,54
36,51
37,54
38,45
39,69
40,45
41,54
42,66
43,72
44,72
45,72
46,66
47,51
48,48
49,69
50,69
51,45
52,48
53,54
54,48
55,54
56,48
57,51
58,54
59,63
60,54
61,51
62,51
63,51
0,198
1,54
2,51
3,45
4,48
5,45
6,48
7,48
8,45
9,51
10,45
11,48
12,45
13,51
14,45
15,48
16,45
17,45
18,48
19,51
20,45
21,45
22,48
23,48
24,54
25,45
26,45
27,72
28,48
29,45
30,48
31,45
32,45
33,45
34,51
35,45
36,45
37,45
38,48
39,45
40,78
41,72
42,48
43,69
44,48
45,45
46,66
47,69
48,72
49,54
50,69
51,48
52,45
53,45
54,69
55,45
56,45
57,48
58,45
59,45
60,51
61,54
62,45
63,51
0,195
1,51
2,51
3,45
4,51
5,54
6,48
7,45
8,45
9,48
10,51
11,48
12,45
13,51
14,51
15,48
16,48
17,75
18,48
19,51
20,45
21,48
22,54
23,45
24,45
25,45
26,75
27,54
28,51
29,75
30,51
31,45
32,327
33,51
34,45
35,51
36,54
37,81
38,69
39,54
40,45
41,48
42,66
43,72
44,75
45,54
46,45
47,45
48,78
49,45
50,48
51,45
52,51
53,45
54,69
55,45
56,54
57,45
58,75
59,51
60,48
61,45
62,69
63,48
0,195
1,51
2,51
3,45
4,45
5,54
6,45
7,45
8,45
9,45
10,45
11,45
12,45
13,48
14,45
15,51
16,51
17,45
18,51
19,48
20,45
21,48
22,45
23,81
24,69
25,48
26,45
27,45
28,69
29,54
30,51
31,45
32,48
33,45
34,66
35,72
36,45
37,48
38,45
39,69
40,45
41,45
42,90
43,69
44,69
45,57
46,51
47,69
48,45
49,54
50,48
51,51
52,45
53,54
54,114
55,66
56,48
57,57
58,66
59,45
60,72
61,78
62,48
63,51
0,690
1,48
2,45
3,48
4,45
5,54
6,48
7,54
8,48
9,45
10,48
11,51
12,45
13,51
14,51
15,45
16,45
17,45
18,54
19,45
20,51
21,54
22,48
23,45
24,54
25,57
26,45
27,45
28,51
29,75
30,45
31,48
32,45
33,45
34,48
35,48
36,45
37,78
38,69
39,57
40,48
41,78
42,45
43,69
44,51
45,45
46,54
47,51
48,45
49,78
50,72
51,54
52,51
53,54
54,54
55,45
56,48
57,48
58,48
59,66
60,45
61,45
62,75
63,54
0,201
1,54
2,48
3,45
4,45
5,54
6,51
7,45
8,45
9,51
10,54
11,45
12,51
13,51
14,45
15,51
16,45
17,54
18,48
19,45
20,45
21,48
22,51
23,45
24,69
25,45
26,45
27,48
28,54
29,45
30,45
31,78
32,54
33,45
34,51
35,51
36,45
37,51
38,45
39,69
40,54
41,57
42,72
43,63
44,72
45,72
46,66
47,45
48,45
49,78
50,48
51,45
52,45
53,48
54,51
55,45
56,72
57,51
58,45
59,45
60,54
61,69
62,57
63,66
0,201
1,57
2,51
3,51
4,45
5,48
6,51
7,54
8,45
9,48
10,45
11,54
12,48
13,45
14,45
15,51
16,51
17,210
18,45
19,51
20,45
21,75
22,45
23,87
24,69
25,48
26,45
27,51
28,48
29,48
30,48
31,72
32,51
33,51
34,54
35,51
36,69
37,72
38,45
39,51
40,72
41,72
42,60
43,54
44,72
45,45
46,51
47,54
48,45
49,54
50,69
51,48
52,48
53,54
54,54
55,54
56,318
57,48
58,57
59,51
60,45
61,45
62,48
63,66
0,966
1,45
2,45
3,51
4,45
5,51
6,45
7,45
8,45
9,48
10,54
11,45
12,45
13,45
14,54
15,51
16,69
17,45
18,54
19,54
20,48
21,51
22,99
23,45
24,69
25,69
26,45
27,54
28,45
29,54
30,45
31,48
32,54
33,45
34,54
35,45
36,51
37,75
38,66
39,63
40,72
41,45
42,48
43,69
44,75
45,45
46,45
47,69
48,48
49,54
50,51
51,51
52,51
53,48
54,54
55,45
56,57
57,45
58,45
59,48
60,51
61,45
62,51
63,51
0,198
1,45
2,45
3,45
4,45
5,51
6,45
7,45
8,51
9,45
10,51
11,51
12,54
13,45
14,45
15,51
16,51
17,129
18,48
19,45
20,45
21,51
22,45
23,51
24,63
25,51
26,45
27,45
28,45
29,48
30,48
31,45
32,72
33,51
34,45
35,48
36,51
37,45
38,45
39,63
40,75
41,51
42,51
43,75
44,45
45,45
46,66
47,51
48,51
49,51
50,69
51,51
52,45
53,51
54,45
55,45
56,75
57,48
58,45
59,45
60,45
61,45
62,72
63,45
0,192
1,45
2,51
3,45
4,45
5,48
6,45
7,48
8,48
9,51
10,45
11,51
12,45
13,48
14,54
15,51
16,51
17,54
18,45
19,48
20,51
21,51
22,54
23,54
24,51
25,48
26,51
27,72
28,45
29,45
30,51
31,72
32,54
33,45
34,51
35,51
36,75
37,72
38,66
39,69
40,72
41,45
42,60
43,45
44,45
45,48
46,45
47,81
48,48
49,72
50,51
51,45
52,45
53,81
54,69
55,99
56,111
57,54
58,69
59,51
60,72
61,72
62,69
63,45
0,204
1,45
2,45
3,51
4,51
5,51
6,51
7,45
8,45
9,54
10,51
11,45
12,51
13,45
14,45
15,78
16,69
17,69
18,51
19,54
20,54
21,45
22,51
23,45
24,54
25,51
26,45
27,39
28,69
29,48
30,51
31,84
32,48
33,45
34,45
35,45
36,72
37,72
38,48
39,45
40,78
41,75
42,45
43,45
44,72
45,51
46,66
47,45
48,45
49,45
50,48
51,69
52,45
53,72
54,45
55,54
56,45
57,45
58,48
59,54
60,72
61,45
62,48
63,45
0,198
1,48
2,45
3,48
4,45
5,51
6,51
7,45
8,45
9,54
10,51
11,54
12,45
13,45
14,45
15,45
16,48
17,48
18,45
19,45
20,45
21,45
22,45
23,45
24,69
25,45
26,78
27,78
28,84
29,45
30,72
31,45
32,45
33,72
34,72
35,54
36,72
37,45
38,48
39,75
40,87
41,54
42,48
43,69
44,75
45,72
46,48
47,54
48,45
49,45
50,48
51,63
52,45
53,45
54,45
55,54
56,51
57,45
58,51
59,45
60,45
61,45
62,48
63,45
0,195
1,45
2,51
3,51
4,45
5,45
6,45
7,45
8,54
9,45
10,51
11,45
12,45
13,45
14,48
15,54
16,45
17,45
18,54
19,57
20,48
21,45
22,45
23,48
24,45
25,54
26,54
27,45
28,45
29,45
30,45
31,84
32,51
33,45
34,54
35,51
36,72
37,45
38,45
39,45
40,51
41,75
42,72
43,75
44,75
45,72
46,60
47,45
48,72
49,75
50,45
51,66
52,54
53,51
54,45
55,51
56,48
57,57
58,87
59,45
60,51
61,48
62,45
63,45
0,48
1,51
2,45
3,45
4,45
5,45
6,45
7,48
8,48
9,45
10,45
11,51
12,51
13,45
14,45
15,45
16,51
17,51
18,54
19,51
20,48
21,93
22,51
23,45
24,72
25,54
26,45
27,45
28,45
29,51
30,45
31,51
32,45
33,54
34,66
35,51
36,51
37,54
38,54
39,72
40,51
41,72
42,60
43,72
44,72
45,72
46,69
47,45
48,45
49,72
50,45
51,69
52,45
53,51
54,72
55,57
56,45
57,45
58,69
59,48
60,72
61,48
62,69
63,66
0,678
1,45
2,45
3,45
4,51
5,48
6,48
7,45
8,54
9,45
10,45
11,48
12,51
13,48
14,81
15,117
16,45
17,66
18,45
19,45
20,51
21,45
22,78
23,72
24,51
25,45
26,45
27,54
28,54
29,45
30,72
31,45
32,54
33,72
34,45
35,48
36,45
37,75
38,48
39,72
40,51
41,48
42,51
43,69
44,72
45,72
46,69
47,63
48,72
49,54
50,72
51,48
52,45
53,45
54,45
55,45
56,45
57,51
58,54
59,75
60,45
61,45
62,51
63,45
0,195
1,48
2,48
3,45
4,45
5,51
6,48
7,51
8,45
9,45
10,45
11,48
12,45
13,48
14,51
15,216
16,63
17,45
18,45
19,54
20,51
21,51
22,45
23,72
24,45
25,66
26,48
27,45
28,69
29,66
30,72
31,45
32,72
33,45
34,45
35,51
36,78
37,45
38,63
39,51
40,81
41,72
42,45
43,81
44,75
45,72
46,66
47,45
48,48
49,54
50,45
51,45
52,45
53,48
54,48
55,138
56,45
